Reference Date, Settlement Location (Resource)/MP,Day-Ahead Make Whole Payment Amount,Reliability Unit Commitment Make Whole Payment Amount,Real-Time Out-of-Merit Amount,Real-Time Regulation Service Deployment Adjustment Amount,Real-Time Reserve Sharing Group Amount,Regulation-Up Mileage Make Whole Payment Amount,Regulation-Down Mileage Make Whole Payment Amount,Total Uplift Payments
02/2025,SPS.VOLT.0023,,,0.00,,,,,0.00
02/2025,SPS.VOLT.0163,,,0.00,,,,,0.00
02/2025,SPS.VOLT.0168,,,0.00,,,,,0.00
02/2025,SPS.VOLT.0180,,,0.00,,,,,0.00
02/2025,SPS.VOLT.0181,,,0.00,,,,,0.00
02/2025,SPS.VOLT.0182,,,0.00,,,,,0.00
02/2025,SPS.VOLT.0199,,,0.00,,,,,0.00
02/2025,SPS.VOLT.0200,,,0.00,,,,,0.00
02/2025,SPS.VOLT.0235,0.00,,0.00,,,,,0.00
02/2025,SPS.WFEC.CAPROKWIND,,,-33.66,,,,,-33.66
02/2025,SPS.WFEC.CHAVES2SOLAR,,,0.00,,,,,0.00
02/2025,SPS.WILDORADO,0.00,,-10043.52,-6612.94,,,0.00,-16656.46
02/2025,SPS.WTAMWIND,,,0.00,,,,,0.00
02/2025,SWPA.SIKE.GEN,0.00,,0.00,,,,,0.00
02/2025,TPW_PETERSBURG,0.00,,0.00,,,,,0.00
02/2025,WAUE.AWD1.AURAWIND,,,0.00,,,,,0.00
02/2025,WAUE.BEPM.AURORA,,,0.00,,,,,0.00
02/2025,WAUE.BEPM.AVS1,-90989.53,,-84.40,902.76,,-3.93,-2.32,-90177.42
02/2025,WAUE.BEPM.AVS2,-101260.23,,-0.90,192.84,,0.00,-2.07,-101070.36
02/2025,WAUE.BEPM.BALDWIN,,,0.00,,,,,0.00
02/2025,WAUE.BEPM.BRADY1,,,0.00,,,,,0.00
02/2025,WAUE.BEPM.BRADY2,,,0.00,,,,,0.00
02/2025,WAUE.BEPM.BURKE,,,0.00,-286.77,,,-14.45,-301.22
02/2025,WAUE.BEPM.CAMPBLCO,,,0.00,,,,,0.00
02/2025,WAUE.BEPM.CP01.DDR,,,0.00,,,,,0.00
02/2025,WAUE.BEPM.CROSSWINDS,,,0.00,,,,,0.00
02/2025,WAUE.BEPM.CROWLAKE,,,0.00,-4772.30,,,-1931.78,-6704.08
02/2025,WAUE.BEPM.CULBERTSON1,-469.80,-488.63,-959.67,-7630.83,,-15.90,-292.93,-9857.76
02/2025,WAUE.BEPM.CULBERTSONWH,,,0.00,,,,,0.00
02/2025,WAUE.BEPM.DAYCOUNTY1,,,0.00,,,,,0.00
02/2025,WAUE.BEPM.DCS1,-80781.18,-74019.80,0.00,837.74,,-61.46,-10.60,-154035.30
02/2025,WAUE.BEPM.EDGELEY,,,0.00,0.12,,,-0.35,-0.23
02/2025,WAUE.BEPM.EFW2,,-28700.08,0.00,,,0.00,0.00,-28700.08
02/2025,WAUE.BEPM.ESTHERVILLE,,-11400.76,0.00,,,0.00,0.00,-11400.76
02/2025,WAUE.BEPM.GARVINWH,0.00,,0.00,,,,,0.00
02/2025,WAUE.BEPM.GGS1,-37653.64,-41835.00,0.00,-1630.95,,-11.50,-12.60,-81143.69
02/2025,WAUE.BEPM.GGS2,,,0.00,,,,,0.00
02/2025,WAUE.BEPM.HIDEWOODWH,0.00,,0.00,,,,,0.00
02/2025,WAUE.BEPM.HYDECOUNTY,,,0.00,0.00,,,,0.00
02/2025,WAUE.BEPM.LAKOTA,,,0.00,,,,,0.00
02/2025,WAUE.BEPM.LCS1,-82.67,-292.03,0.00,,,0.00,0.00,-374.70
02/2025,WAUE.BEPM.LCS2,-6357.40,-2588.19,-93.98,-1743.49,,-19.15,-175.89,-10978.10
02/2025,WAUE.BEPM.LCS3,,,0.00,,,,,0.00
02/2025,WAUE.BEPM.LCS4,-52272.39,-31019.55,-125.30,-2057.72,,-11.11,-11.37,-85497.44
02/2025,WAUE.BEPM.LCS5,-822.10,-16461.20,0.00,1.04,,-4.66,-6.91,-17293.83
02/2025,WAUE.BEPM.LCS6,,,0.00,,,,,0.00
02/2025,WAUE.BEPM.LINDAHL,,,0.00,,,,,0.00
02/2025,WAUE.BEPM.LOS1,-44476.27,,-169.97,731.77,,-24.60,-45.76,-43984.83
02/2025,WAUE.BEPM.LOS2,-126612.98,,0.00,,,,,-126612.98
02/2025,WAUE.BEPM.LRSE,-1881825.16,,-6442.17,2523.94,,-10.47,-78.54,-1885832.40
02/2025,WAUE.BEPM.MADISON,-4132.61,-2997.83,0.00,,,0.00,0.00,-7130.44
02/2025,WAUE.BEPM.MANNINGWH,0.00,,0.00,,,,,0.00
02/2025,WAUE.BEPM.NEAL4,0.00,,0.00,-78.39,,-5.87,-4.21,-88.47
02/2025,WAUE.BEPM.NTHBNDWND,,,0.00,,,,,0.00
02/2025,WAUE.BEPM.PEMBROOKWH,0.00,,0.00,,,,,0.00
02/2025,WAUE.BEPM.PGS1,-6410.07,-3933.27,0.00,-3585.12,,-0.02,-35.17,-13963.65
02/2025,WAUE.BEPM.PGS11,-1209.40,-1991.26,-25.33,-1330.28,,-4.32,-75.72,-4636.31
02/2025,WAUE.BEPM.PGS12,-1893.33,-713.88,-303.96,-3357.20,,-5.76,-128.45,-6402.58
02/2025,WAUE.BEPM.PGS13,,0.00,0.00,,,0.00,0.00,0.00
02/2025,WAUE.BEPM.PGS14,-1269.55,-243.58,-57.88,-248.00,,-2.70,-103.70,-1925.41
02/2025,WAUE.BEPM.PGS15,-2429.85,-1030.83,-153.35,-1334.00,,-4.25,-119.75,-5072.03
02/2025,WAUE.BEPM.PGS16,-2731.15,-572.33,-303.96,-2776.52,,-16.30,-185.97,-6586.23
02/2025,WAUE.BEPM.PGS17,-2981.60,-585.35,-410.60,-2922.68,,-15.57,-198.06,-7113.86
02/2025,WAUE.BEPM.PGS18,-1993.77,-1126.88,-126.48,-1046.18,,-4.24,-85.66,-4383.21
02/2025,WAUE.BEPM.PGS19,-2537.08,-576.17,-347.26,-2492.33,,-18.08,-183.19,-6154.11
02/2025,WAUE.BEPM.PGS2,-570.98,-2416.76,0.00,369.53,,-21.90,-37.26,-2677.37
02/2025,WAUE.BEPM.PGS20,-1743.55,-246.51,-245.25,-1501.56,,-16.41,-172.38,-3925.66
02/2025,WAUE.BEPM.PGS21,-1815.30,-558.52,-294.01,-2176.42,,-16.22,-168.96,-5029.43
02/2025,WAUE.BEPM.PGS22,,,0.00,,,,,0.00
02/2025,WAUE.BEPM.PGS3,0.00,-4713.35,-52.21,-1468.18,,-0.65,-11.83,-6246.22
02/2025,WAUE.BEPM.PGS31,,,0.00,,,,,0.00
02/2025,WAUE.BEPM.PGS32,,,0.00,,,,,0.00
02/2025,WAUE.BEPM.PGS33,,,0.00,,,,,0.00
02/2025,WAUE.BEPM.PGS34,,,0.00,,,,,0.00
02/2025,WAUE.BEPM.PGS35,,,0.00,,,,,0.00
02/2025,WAUE.BEPM.PGS36,,0.00,0.00,,,0.00,0.00,0.00
02/2025,WAUE.BEPM.PGS5,,,0.00,,,,,0.00
02/2025,WAUE.BEPM.PREVAIL,,,0.00,,,,,0.00
02/2025,WAUE.BEPM.PW1,,,0.00,-7784.46,,,-1934.82,-9719.28
02/2025,WAUE.BEPM.SIOUXLNDCT,0.00,,0.00,,,,,0.00
02/2025,WAUE.BEPM.SIOUXLNDSLD,0.00,,0.00,,,,,0.00
02/2025,WAUE.BEPM.SMS1,,-80860.01,0.00,,,0.00,0.00,-80860.01
02/2025,WAUE.BEPM.SMS2,,,0.00,,,,,0.00
02/2025,WAUE.BEPM.STANTHONYWH,0.00,,0.00,,,,,0.00
02/2025,WAUE.BEPM.SUNFLOWER,,,0.00,,,,,0.00
02/2025,WAUE.BEPM.SUPERIOR,,,0.00,,,,,0.00
02/2025,WAUE.BEPM.TRIPLEHWIND,,,0.00,,,,,0.00
02/2025,WAUE.BEPM.WEBSTERCITY,-6195.43,-22119.64,0.00,,,0.00,0.00,-28315.07
02/2025,WAUE.BEPM.WILTON1,,,0.00,,,,,0.00
02/2025,WAUE.BEPM.WILTON2,,,0.00,,,,,0.00
02/2025,WAUE.BEPM.WISDOM1,-24614.05,-55262.17,0.00,-737.75,,-1.76,-0.19,-80615.92
02/2025,WAUE.BEPM.WLDSPRNGS,,,0.00,,,,,0.00
02/2025,WAUE.BEPM.WOODLANDWH,0.00,,0.00,,,,,0.00
02/2025,WAUE.BIGBEND.1_8,0.00,0.00,0.00,,,0.00,0.00,0.00
02/2025,WAUE.CRK1.CROCKER,,,0.00,,,,,0.00
02/2025,WAUE.FTPECK.1_3,,,0.00,,,,,0.00
02/2025,WAUE.FTPECK.4_5,0.00,0.00,0.00,,,0.00,0.00,0.00
02/2025,WAUE.FTRANDALL.1_2,0.00,,0.00,,,,,0.00
02/2025,WAUE.FTRANDALL.3_8,0.00,0.00,0.00,,,0.00,0.00,0.00
02/2025,WAUE.GARRISON.1_3,0.00,,0.00,,,,,0.00
02/2025,WAUE.GARRISON.4_5,0.00,,0.00,,,,,0.00
02/2025,WAUE.GAVINSPT.1_3,0.00,,0.00,,,,,0.00
02/2025,WAUE.HCPD.WESS,0.00,,0.00,,,,,0.00
02/2025,WAUE.LCE.WILCK,,,0.00,,,,,0.00
02/2025,WAUE.MRES.EXR1,-16774.61,-28266.58,0.00,2939.33,,-1.11,0.00,-42102.97
02/2025,WAUE.MRES.EXR2,-16880.01,-25429.48,0.00,2958.69,,-1.34,0.00,-39352.14
02/2025,WAUE.MRES.EXR3,-17575.18,-10769.12,0.00,1199.46,,-12.12,0.00,-27156.96
02/2025,WAUE.MRES.WTRN,,-350726.22,0.00,,,0.00,0.00,-350726.22
02/2025,WAUE.NGRM.WILDSPRINGS,,,0.00,,,,,0.00
02/2025,WAUE.NMCA.ALGONA,,-34996.56,0.00,,,0.00,0.00,-34996.56
02/2025,WAUE.NMCA.ALTAMUN,,-4531.82,0.00,,,0.00,0.00,-4531.82
02/2025,WAUE.NMCA.BANCROFT,,-9043.20,0.00,,,0.00,0.00,-9043.20
02/2025,WAUE.NMCA.COONRAPIDS,,-13285.92,0.00,,,0.00,0.00,-13285.92
02/2025,WAUE.NMCA.GRAETTINGER,,-4417.32,0.00,,,0.00,0.00,-4417.32
02/2025,WAUE.NMCA.GRUNDYCENTER,,-18116.40,0.00,,,0.00,0.00,-18116.40
02/2025,WAUE.NMCA.LAURENS,,-15834.20,0.00,,,0.00,0.00,-15834.20
02/2025,WAUE.NMCA.MILFORD,,-11691.80,0.00,,,0.00,0.00,-11691.80
02/2025,WAUE.NMCA.NEAL4,0.00,,0.00,-20.24,,-5.66,-1.83,-27.73
02/2025,WAUE.NMCA.NEWHAMPTON,-30993.47,-90412.14,0.00,,,0.00,0.00,-121405.61
02/2025,WAUE.NMCA.SPENCER,,,0.00,,,,,0.00
02/2025,WAUE.NMCA.SUMNER,-10754.84,,0.00,,,,,-10754.84
02/2025,WAUE.NMCA.WESTBEND,,-10483.65,0.00,,,0.00,0.00,-10483.65
02/2025,WAUE.NMCA.WS4,0.00,0.00,-0.44,-252.53,,-28.68,-23.52,-305.17
02/2025,WAUE.NWPS.AB1,,,0.00,,,,,0.00
02/2025,WAUE.NWPS.AB2,-21290.56,-36184.63,0.00,,,0.00,0.00,-57475.19
02/2025,WAUE.NWPS.AUR,0.00,,0.00,,,,,0.00
02/2025,WAUE.NWPS.BEETHOVEN,0.00,,0.00,,,,,0.00
02/2025,WAUE.NWPS.BIGSTONE1,-23140.36,0.00,-81.87,,,0.00,0.00,-23222.23
02/2025,WAUE.NWPS.BRUL,0.00,,0.00,,,,,0.00
02/2025,WAUE.NWPS.COYOTE1,-2163.04,0.00,0.00,,,0.00,0.00,-2163.04
02/2025,WAUE.NWPS.GLAN,-24078.56,-14340.88,0.00,,,0.00,0.00,-38419.44
02/2025,WAUE.NWPS.NEAL4,0.00,0.00,0.00,,,0.00,0.00,0.00
02/2025,WAUE.NWPS.OTE,0.00,,0.00,,,,,0.00
02/2025,WAUE.NWPS.TITAN,0.00,,0.00,,,,,0.00
02/2025,WAUE.OAHE.1,0.00,0.00,0.00,,,0.00,0.00,0.00
02/2025,WAUE.OAHE.2_7,0.00,,0.00,,,,,0.00
02/2025,WAUE.OLVR.OLVR,,,0.00,,,,,0.00
02/2025,WAUE.OPPD.GRPR1,0.00,,0.00,,,,,0.00
02/2025,WAUE.PCWF.PCWF,0.00,,0.00,,,,,0.00
02/2025,WAUE.SLWF.SLWF,0.00,,0.00,,,,,0.00
02/2025,WAUE.VOLT.0152,,,0.00,,,,,0.00
02/2025,WAUE.VOLT.0172,,,0.00,,,,,0.00
02/2025,WFEC.BSWF.BSWF,,,0.00,,,,,0.00
02/2025,WFEC.MVWP.MVWP,,,-2119.69,,,,,-2119.69
02/2025,WFEC.OMPA.NFSOLAR,,,-81707.09,,,,,-81707.09
02/2025,WFEC.PEOP.CENTRAHOMAEAST,-918.53,-12146.85,0.00,,,0.00,0.00,-13065.38
02/2025,WFEC.PEOP.CENTRAHOMAWEST,-1176.51,-8324.52,0.00,,,0.00,0.00,-9501.03
02/2025,WFEC.PEOP.LELK,0.00,,0.00,,,,,0.00
02/2025,WFEC.PEOP.LITTLEDIXIE,0.00,-1066.89,0.00,,,0.00,0.00,-1066.89
02/2025,WFEC.PEOP.STUART,-710.66,-804.88,0.00,,,0.00,0.00,-1515.54
02/2025,WFEC_ANA_COMB_CYC_4,-52585.35,-226449.96,0.00,-492.87,,-21.61,-2.79,-279552.58
02/2025,WFEC_ANA_COMB_CYC_5,-94578.22,-194885.16,-64.95,-1460.36,,-87.53,-33.17,-291109.39
02/2025,WFEC_ANA_COMB_CYC_6,-72497.00,-55241.82,0.00,-8.26,,-3.48,-5.39,-127755.95
02/2025,WFEC_ANA_GENCO_7,-17953.94,-150580.16,0.00,-696.24,,-102.00,0.00,-169332.34
02/2025,WFEC_ANA_GENCO_8,-31696.01,-185039.58,-15.67,-3028.22,,-184.56,-16.64,-219980.68
02/2025,WFEC_ANA_ORME_10,-32270.54,-162150.46,-3164.77,-19909.05,,-165.01,-1.84,-217661.67
02/2025,WFEC_ANA_ORME_11,-26318.42,-228734.20,-2529.76,-809.07,,-190.57,0.00,-258582.02
02/2025,WFEC_ANA_ORME_9,-25534.67,-178675.40,0.00,-1690.52,,-216.05,-1.44,-206118.08
02/2025,WFEC_ANA_STEAM_PLANT,,,0.00,,,,,0.00
02/2025,WFEC_BALKO_WIND_FARM,,,0.00,,,,,0.00
02/2025,WFEC_BUFFBEAR_WIND_FARM,,,0.00,,,,,0.00
02/2025,WFEC_CAPROCK_SOLAR,,,0.00,,,,,0.00
02/2025,WFEC_GRANT_COUNTY_WIND,,,-0.33,,,,,-0.33
02/2025,WFEC_HUGO_PLANT,-66767.81,,-6783.38,709.27,,-82.65,-296.49,-73221.06
02/2025,WFEC_LC_GAS_PLANT,-10943.01,-11260.46,-101.91,-495.26,,-20.73,-1.48,-22822.85
02/2025,WFEC_MOORELAND_2,-41318.65,-125566.31,0.00,303.54,,-50.85,-0.01,-166632.28
02/2025,WFEC_MOORELAND_3,-18017.92,-78017.42,0.00,25.92,,-46.53,0.00,-96055.95
02/2025,WFEC_MOORELAND_PLANT,,,0.00,,,,,0.00
02/2025,WFEC_REDHILLS_WIND_FARM,,,0.00,,,,,0.00
02/2025,WFEC_RKYRIDGE_WIND_FARM,,,0.00,,,,,0.00
02/2025,WFEC_WILDCAT_WIND_FARM,,,-1.07,,,,,-1.07
02/2025,WR.CBW,0.00,,0.00,,,,,0.00
02/2025,WR.CPW,0.00,,0.00,,,,,0.00
02/2025,WR.EMP.CT1,-21854.86,-28552.96,0.00,499.09,,-2.25,0.00,-49910.98
02/2025,WR.EMP.CT2,-19225.26,-18828.77,0.00,3668.13,,-8.35,0.00,-34394.25
02/2025,WR.EMP.CT3,-16737.00,-28822.34,0.00,2777.09,,-2.32,0.00,-42784.57
02/2025,WR.EMP.CT4,-2929.97,-24663.28,0.00,128.87,,-2.98,0.00,-27467.36
02/2025,WR.EMP.CT5,-10773.66,-85698.04,0.00,9470.72,,-62.24,-101.97,-87165.19
02/2025,WR.EMP.CT6,-19162.34,-87976.22,0.00,10700.26,,-51.36,-117.38,-96607.04
02/2025,WR.EMP.CT7,-184.61,-53961.28,0.00,1044.54,,-8.32,-42.43,-53152.10
02/2025,WR.ERIE.EC,-5281.46,-98.66,0.00,,,0.00,0.00,-5380.12
02/2025,WR.ETNA.ASSET1,,,0.00,,,,,0.00
02/2025,WR.FLATRIDGE3,0.00,,0.00,,,,,0.00
02/2025,WR.FLATRIDGE4,,,0.00,,,,,0.00
02/2025,WR.FLATRIDGE5,,,0.00,,,,,0.00
02/2025,WR.FRW.1,0.00,,0.00,0.70,,,-8.05,-7.35
02/2025,WR.FRW.2,0.00,,0.00,,,,,0.00
02/2025,WR.GEEC.GT1,-19569.92,-93486.19,0.00,,,0.00,0.00,-113056.11
02/2025,WR.GEEC.GT2,-20691.82,-129504.46,0.00,0.00,,0.00,0.00,-150196.28
02/2025,WR.GEEC.GT3,-5890.75,-26983.30,0.00,160.48,,-33.31,-0.99,-32747.87
02/2025,WR.GSEC.DIAMONDVIST,,,0.00,,,,,0.00
02/2025,WR.HBWA.HBWA,0.00,,-29822.16,,,,,-29822.16
02/2025,WR.HEC.GT1,-25330.56,-71880.91,0.00,960.98,,0.00,0.00,-96250.49
02/2025,WR.HEC.GT2,-35413.67,-61596.80,0.00,22.10,,-1.76,0.00,-96990.13
02/2025,WR.HEC.GT3,-35374.52,-62158.82,0.00,-32.86,,-3.88,0.00,-97570.08
02/2025,WR.HEC.GT4,-36344.12,-37178.12,0.00,,,0.00,0.00,-73522.24
02/2025,WR.IRSH.IRSH,0.00,,-41892.19,,,,,-41892.19
02/2025,WR.IWW1.GEN,0.00,,0.00,,,,,0.00
02/2025,WR.JAYHAWK,0.00,,-0.12,,,,,-0.12
02/2025,WR.JEC.1,0.00,,-10404.12,-11442.54,,-191.99,-742.62,-22781.27
02/2025,WR.JEC.2,-162672.23,-19551.66,-6403.88,-12954.46,,-178.14,-686.24,-202446.61
02/2025,WR.JEC.3,-188639.96,-34120.92,-5038.76,-15521.32,,-192.90,-159.34,-243673.20
02/2025,WR.KCW,0.00,,0.00,,,,,0.00
02/2025,WR.KMW.1,0.00,,0.00,,,,,0.00
02/2025,WR.KMW.2,0.00,,0.00,,,,,0.00
02/2025,WR.LEC.4,-21421.21,-7852.04,-2301.21,-15982.18,,-75.07,-219.52,-47851.23
02/2025,WR.LEC.5,,,0.00,,,,,0.00
02/2025,WR.MCPH.CT1,-18054.14,-108164.09,0.00,,,0.00,0.00,-126218.23
02/2025,WR.MCPH.CT2,-21588.33,-98197.30,0.00,,,0.00,0.00,-119785.63
02/2025,WR.MCPH.CT3,-21714.22,-67496.12,0.00,,,0.00,0.00,-89210.34
02/2025,WR.MCPH.CT4,-11267.74,-53484.08,0.00,,,0.00,0.00,-64751.82
02/2025,WR.MIDW.SMOKY1.ENEL,,,0.00,,,,,0.00
02/2025,WR.MIDW.SMOKY2.ENEL,,,0.00,,,,,0.00
02/2025,WR.MW.COLBY.MW,,,0.00,,,,,0.00
02/2025,WR.MW.GMEC.MW,-11814.78,-19136.36,0.00,,,0.00,0.00,-30951.14
02/2025,WR.MW.GMEC2.MW,-8539.86,-18657.51,0.00,,,0.00,0.00,-27197.37
02/2025,WR.MW.KSE.MW,0.00,0.00,-65.14,,,0.00,0.00,-65.14
02/2025,WR.MW.SMOK2.CU,0.00,,0.00,,,,,0.00
02/2025,WR.MWE1.MARSHALLWIND,0.00,,0.00,,,,,0.00
02/2025,WR.MWW,0.00,,0.00,,,,,0.00
02/2025,WR.NSW,0.00,,0.00,,,,,0.00
02/2025,WR.PEOP.BUZZARDFLOP,-847.11,-1024.72,0.00,,,0.00,0.00,-1871.83
02/2025,WR.PRW.GEN,0.00,,0.00,,,,,0.00
02/2025,WR.READ.READ,0.00,,0.00,,,,,0.00
02/2025,WR.SHARPE.KEPC,-4134.26,,0.00,,,,,-4134.26
02/2025,WR.SOCW.SOCW,0.00,,-1916.28,,,,,-1916.28
02/2025,WR.SPRM.ETNADVISTA,0.00,,0.00,,,,,0.00
02/2025,WR.SWITCHGRASS,,0.00,-2.32,-451.41,,0.00,0.00,-453.73
02/2025,WR.VOLT.0106,,,0.00,,,,,0.00
02/2025,WR.VOLT.0157,,,0.00,,,,,0.00
02/2025,WR.VOLT.0158,,,0.00,,,,,0.00
02/2025,WR.VOLT.0173,,,0.00,,,,,0.00
02/2025,WR.VOLT.0174,,,0.00,,,,,0.00
02/2025,WR.VOLT.0184,,,0.00,,,,,0.00
02/2025,WR.VOLT.0186,,,0.00,,,,,0.00
02/2025,WR.VOLT.0245,,,0.00,,,,,0.00
02/2025,WR.VOLT.0248,,0.00,0.00,,,0.00,0.00,0.00
02/2025,WR.WLDP.WLDP,,,0.00,,,,,0.00
02/2025,WR.WMRM.1,0.00,,0.00,,,,,0.00
02/2025,WR.WOLF,0.00,,0.00,,,,,0.00
02/2025,WR.WPW,0.00,,0.00,,,,,0.00
02/2025,WR_CH_CHAN14GT,-233406.18,-91922.73,0.00,,,0.00,0.00,-325328.91
02/2025,WR_FLATRIDGE2SWPCO1,0.00,,0.00,,,,,0.00
02/2025,WR_FLATRIDGE2SWPCO2,0.00,,0.00,,,,,0.00
02/2025,WR_FLATRIDGE2TSA,0.00,,0.00,,,,,0.00
02/2025,WR_FLATRIDGESOUTH,0.00,,0.00,,,,,0.00
02/2025,WR_KPP_SESC,0.00,0.00,-0.02,354.87,,-0.23,-3.54,351.08
02/2025,WR_KP_AUGICN1,-2275.86,0.00,0.00,,,0.00,0.00,-2275.86
02/2025,WR_KP_AUGICN2,-2247.40,-174.76,0.00,,,0.00,0.00,-2422.16
02/2025,WR_KP_AUGICN3,,,0.00,,,,,0.00
02/2025,WR_KP_AUGICN4,-3309.26,0.00,0.00,,,0.00,0.00,-3309.26
02/2025,WR_KP_CCPUCIC1,,0.00,0.00,,,0.00,0.00,0.00
02/2025,WR_KP_CCPUCIC2,,0.00,0.00,,,0.00,0.00,0.00
02/2025,WR_KP_CCPUCIC3,,-4477.82,0.00,,,0.00,0.00,-4477.82
02/2025,WR_KP_CCPUCIC4,,-3584.79,0.00,,,0.00,0.00,-3584.79
02/2025,WR_KP_CCPUCIC5,,-3630.09,0.00,,,0.00,0.00,-3630.09
02/2025,WR_KP_CCPUCIC8,-4750.07,-264.97,0.00,,,0.00,0.00,-5015.04
02/2025,WR_KP_WELLTNGT,,-3595.92,0.00,,,0.00,0.00,-3595.92
02/2025,WR_KP_WELLTNST,-92795.55,,0.00,,,,,-92795.55
02/2025,WR_KP_WINFLDGT,-6804.49,-4811.72,0.00,,,0.00,0.00,-11616.21
02/2025,WR_KP_WINFLDST,,,0.00,,,,,0.00
02/2025,1,,,,,0.00,,,0.00
02/2025,1000,,,,,0.00,,,0.00
02/2025,A3P7_X,,,,,0.00,,,0.00
02/2025,AATC,,,,,0.00,,,0.00
02/2025,ACE,,,,,0.00,,,0.00
02/2025,AE,,,,,0.00,,,0.00
02/2025,AECC,,,,,0.00,,,0.00
02/2025,AECR_X,,,,,0.00,,,0.00
02/2025,AEPE,,,,,0.00,,,0.00
02/2025,AEPM_X,,,,,0.00,,,0.00
02/2025,AFGE,,,,,0.00,,,0.00
02/2025,AFTR_X,,,,,0.00,,,0.00
02/2025,AGIL_X,,,,,0.00,,,0.00
02/2025,AKMC,,,,,0.00,,,0.00
02/2025,ALPH_X,,,,,0.00,,,0.00
02/2025,ALTM,,,,,0.00,,,0.00
02/2025,AMTS,,,,,0.00,,,0.00
02/2025,AMUE,,,,,0.00,,,0.00
02/2025,APM,,,,,0.00,,,0.00
02/2025,APV,,,,,0.00,,,0.00
02/2025,ARON,,,,,0.00,,,0.00
02/2025,ATNV,,,,,0.00,,,0.00
02/2025,ATOP_X,,,,,0.00,,,0.00
02/2025,ATVI,,,,,0.00,,,0.00
02/2025,AUTO,,,,,0.00,,,0.00
02/2025,AWSW_X,,,,,0.00,,,0.00
02/2025,BAZ_X,,,,,0.00,,,0.00
02/2025,BBND_X,,,,,0.00,,,0.00
02/2025,BCKY,,,,,0.00,,,0.00
02/2025,BCV,,,,,0.00,,,0.00
02/2025,BCW1,,,,,0.00,,,0.00
02/2025,BCW2,,,,,0.00,,,0.00
02/2025,BEPM,,,,,0.00,,,0.00
02/2025,BETH,,,,,0.00,,,0.00
02/2025,BHP,,,,,0.00,,,0.00
02/2025,BIOP,,,,,0.00,,,0.00
02/2025,BJEN,,,,,0.00,,,0.00
02/2025,BKNR,,,,,0.00,,,0.00
02/2025,BLOO,,,,,0.00,,,0.00
02/2025,BPEC,,,,,0.00,,,0.00
02/2025,BPTR,,,,,0.00,,,0.00
02/2025,BRPS,,,,,0.00,,,0.00
02/2025,BRTM,,,,,0.00,,,0.00
02/2025,BSFT_X,,,,,0.00,,,0.00
02/2025,BTGP,,,,,0.00,,,0.00
02/2025,BWPI_X,,,,,0.00,,,0.00
02/2025,CALP,,,,,0.00,,,0.00
02/2025,CCCO,,,,,0.00,,,0.00
02/2025,CCOT_X,,,,,0.00,,,0.00
02/2025,CDT2_X,,,,,0.00,,,0.00
02/2025,CEF,,,,,0.00,,,0.00
02/2025,CEI,,,,,0.00,,,0.00
02/2025,CEM,,,,,0.00,,,0.00
02/2025,CHAN,,,,,0.00,,,0.00
02/2025,CLBR_X,,,,,0.00,,,0.00
02/2025,CMRN,,,,,0.00,,,0.00
02/2025,CMTY,,,,,0.00,,,0.00
02/2025,CNLI,,,,,0.00,,,0.00
02/2025,CONC,,,,,0.00,,,0.00
02/2025,CORP,,,,,0.00,,,0.00
02/2025,CPTL_X,,,,,0.00,,,0.00
02/2025,CRE1,,,,,0.00,,,0.00
02/2025,CRK1,,,,,0.00,,,0.00
02/2025,CSUM,,,,,0.00,,,0.00
02/2025,CVET,,,,,0.00,,,0.00
02/2025,CWP1,,,,,0.00,,,0.00
02/2025,CWPS,,,,,0.00,,,0.00
02/2025,DANS,,,,,0.00,,,0.00
02/2025,DART,,,,,0.00,,,0.00
02/2025,DCMW,,,,,0.00,,,0.00
02/2025,DCSW,,,,,0.00,,,0.00
02/2025,DCTW_X,,,,,0.00,,,0.00
02/2025,DECI,,,,,0.00,,,0.00
02/2025,DEN2,,,,,0.00,,,0.00
02/2025,DGPM,,,,,0.00,,,0.00
02/2025,DIVE,,,,,0.00,,,0.00
02/2025,DRDG,,,,,0.00,,,0.00
02/2025,DRIL_X,,,,,0.00,,,0.00
02/2025,DRWT,,,,,0.00,,,0.00
02/2025,DVEP_X,,,,,0.00,,,0.00
02/2025,DXTI_X,,,,,0.00,,,0.00
02/2025,DYNP,,,,,0.00,,,0.00
02/2025,EAGL,,,,,0.00,,,0.00
02/2025,EAMP,,,,,0.00,,,0.00
02/2025,EDEP,,,,,0.00,,,0.00
02/2025,EEMU,,,,,0.00,,,0.00
02/2025,EFX_X,,,,,0.00,,,0.00
02/2025,EGP2,,,,,0.00,,,0.00
02/2025,EKCW,,,,,0.00,,,0.00
02/2025,EKI,,,,,0.00,,,0.00
02/2025,ELK2,,,,,0.00,,,0.00
02/2025,EMMT,,,,,0.00,,,0.00
02/2025,EMRA,,,,,0.00,,,0.00
02/2025,ENDU,,,,,0.00,,,0.00
02/2025,EPTL_X,,,,,0.00,,,0.00
02/2025,ETEC,,,,,0.00,,,0.00
02/2025,ETNA_X,,,,,0.00,,,0.00
02/2025,EXGN,,,,,0.00,,,0.00
02/2025,FCI,,,,,0.00,,,0.00
02/2025,FNGE,,,,,0.00,,,0.00
02/2025,FPLP,,,,,0.00,,,0.00
02/2025,FR2W,,,,,0.00,,,0.00
02/2025,FR4W,,,,,0.00,,,0.00
